"dist","age","weight","ftworker","uid"
6.6160364986146,49,70.8197939541909,1,11224
2.01619242142544,41,95.4149833536788,0,11225
3.87097836588728,55,106.78746182102,0,11226
3.94355711815965,36,62.8465020716796,0,11227
3.70081475257827,42,50.6484210450689,0,11228
10.2325437703538,36,61.9749939840136,1,11229
1.48833332129967,25,81.5091264580462,0,11230
5.2688465571605,46,93.8537654114974,0,11231
5.86789373855107,36,62.8015359979968,1,11232
9.40606305799539,41,62.6381658118883,1,11233
5.80217867243095,41,77.9336418410871,1,11234
14.2532331969683,38,66.7823975680947,1,11235
1.97719861486498,30,69.9383595291489,0,11236
1.08402748304891,22,73.1242038451773,0,11237
2.74486030308397,23,83.3156795655738,1,11238
4.53304245352696,29,66.8012851445887,1,11239
4.49537521021083,44,69.5289399623034,0,11240
3.56870681534594,48,74.343809781125,0,11241
5.90361509215851,51,86.0094402636268,1,11242
7.9216621029284,24,102.97898247883,1,11243
3.14378842879852,28,38.9604279456608,0,11244
2.46704411669288,30,64.262977363588,0,11245
21.4381917780726,63,60.0075091382606,1,11246
5.41654455795334,35,45.6056543303568,1,11247
2.17502327225625,37,91.0203512800436,0,11248
4.93053269051626,51,85.033391147018,0,11249
5.83290048850783,39,84.7062149082646,1,11250
2.67420453928755,37,76.4153678570768,0,11251
6.91874936690988,46,53.8060579842306,1,11252
5.59035181215934,33,88.7314696617548,1,11253
3.7835453290548,24,62.3564789838977,1,11254
7.34101327718244,48,99.3730937683318,1,11255
2.37043375932354,34,52.6453468540929,0,11256
6.24686831047082,36,67.6487985801882,1,11257
6.83363553053851,48,90.7306393340257,1,11258
3.81555158881064,24,67.9430074023288,1,11259
1.36355650520454,24,88.0639797426438,0,11260
3.91042837203821,37,54.941561999404,0,11261
5.89553181729167,36,31.6180580906195,1,11262
7.82311001460955,59,70.5262143145165,0,11263
11.7087772021057,43,57.3746312725955,1,11264
9.71823757084132,60,68.2331514818231,1,11265
2.07430660406187,33,37.915785117836,0,11266
7.65529997096559,38,58.9316686965679,1,11267
7.17338264464615,41,96.0389740898896,1,11268
7.25876797244815,42,99.1750418687962,1,11269
5.71934596182242,42,85.4064868867504,1,11270
4.10604236020965,26,115.905256518495,1,11271
6.28200696274476,28,91.8795661938542,1,11272
3.98944343470283,42,52.9646739509476,0,11273
7.09725089701609,49,121.551727518151,1,11274
2.01636843331463,25,86.3887151043407,0,11275
6.18436590927249,39,84.4099977144237,1,11276
3.94650745301798,41,91.9198186536438,0,11277
3.92406025952055,26,52.9125489228351,1,11278
3.06734711934991,33,62.8282476516978,0,11279
1.75164570607324,37,81.785894412852,0,11280
4.54231258473942,53,26.7654537649616,0,11281
7.31149200057465,34,58.6808605863578,1,11282
3.52063626247512,31,50.6823238908732,0,11283
2.48195668542328,29,65.2431643928665,1,11284
12.7243079009629,57,69.6355534624285,1,11285
3.04023007647379,30,71.6612877543931,0,11286
16.0718135627689,65,90.9422858144547,1,11287
5.87767268226269,32,59.9321742924789,1,11288
3.27157425801343,40,70.7665317609933,0,11289
9.3950399056742,42,42.1713812440658,1,11290
3.51834778582059,50,89.516407573028,0,11291
7.03371452076015,50,97.4981817173506,1,11292
8.45151317641887,44,42.8490304770989,1,11293
8.90932395934137,50,70.5567324522744,1,11294
8.58478975878748,49,90.854453532516,1,11295
4.31648378160734,41,46.1118360626005,0,11296
2.49866975881013,44,55.9546137512926,0,11297
7.24599153163198,55,68.7440376174734,0,11298
5.09731289960094,44,91.5867833948454,1,11299
5.98794022961348,33,47.8590845741953,1,11300
4.51733010464909,36,43.1262274280956,1,11301
10.2385909207685,56,84.8467030520802,1,11302
5.18320065888581,23,75.4734950522143,1,11303
4.41570826000762,34,87.1036048775077,1,11304
6.59941216894843,26,67.8647292876925,1,11305
6.42533387401448,58,67.9577247715428,1,11306
9.08851453527547,52,76.4363521693675,1,11307
4.73419366380648,37,91.7414455232205,1,11308
6.08583333298892,41,65.2216523990922,1,11309
6.76784123635086,49,44.9029168637299,1,11310
2.18911657618879,35,84.0921330663963,0,11311
4.65324872288964,29,84.2939296546743,1,11312
3.37561139153664,32,74.3176068023382,1,11313
6.93397885924661,45,59.1419708365006,1,11314
5.44768840796592,39,104.120971764603,1,11315
5.2919288749292,30,104.882264469684,1,11316
3.6921485438643,35,83.4265496971133,1,11317
7.08487005353802,37,48.9563236153388,1,11318
2.96916019931857,23,86.1765279951615,1,11319
3.40138728712648,44,65.7698906713018,0,11320
5.58018920846,30,65.3245064952215,1,11321
8.55155777768406,51,67.56194141877,1,11322
7.74578653641949,36,76.4950262544879,1,11323
2.65506116539482,38,36.4672402737714,0,11324
1.95377560573106,24,69.0186557352314,0,11325
5.42080543167848,35,66.5467535765681,1,11326
6.48453470068844,46,84.3413898228904,1,11327
1.86454350200535,19,86.3873961995613,0,11328
3.16067672515877,34,67.703421160993,0,11329
5.1142570115478,36,53.665367871075,1,11330
3.4829203927061,41,62.6735903062956,0,11331
2.20288439014523,38,51.7169375153061,0,11332
3.81972075875446,44,49.2008520006425,0,11333
12.8085911032991,48,68.556529472885,1,11334
3.17845496431,34,94.2340349331788,0,11335
10.9978386447589,48,81.8774489091836,1,11336
2.0105735197919,31,54.2693605922621,0,11337
2.15918888532676,18,55.6845817154466,0,11338
7.56890752768642,48,99.9680186905706,1,11339
4.00042387325061,43,77.3446844069655,0,11340
12.0105263710295,49,90.974046700699,1,11341
8.89315181761294,47,50.534132179176,1,11342
6.76714774365002,36,86.3214499737299,1,11343
4.19051246520712,44,51.1726293772723,1,11344
4.14779999690823,48,106.724588185658,0,11345
4.52455426420256,33,89.9399454425989,1,11346
6.91215651789383,55,59.435604635001,1,11347
4.76634553495008,36,47.0525877282295,0,11348
3.01035899259757,32,83.4224972492182,0,11349
5.8134030395238,24,101.549074747962,1,11350
4.78803189322419,29,69.550293291156,1,11351
2.96581847509573,41,45.0883208369332,0,11352
2.78713971288366,43,87.18091561802,0,11353
4.67787071145548,34,87.9375212083222,1,11354
3.27820293312262,28,53.3104149411458,0,11355
9.12283579833175,41,28.7975794622539,1,11356
5.62019405933474,26,37.0826854729692,1,11357
14.7141027843356,53,106.859430342219,1,11358
8.24013324991832,47,71.2540956116204,1,11359
2.43597789234258,40,79.6403873632749,0,11360
10.9705887187375,39,74.5421242664923,1,11361
5.82142600696167,48,88.4910915885552,0,11362
3.17738840026752,25,80.54506162229,0,11363
3.60392278434388,46,61.2164693269351,0,11364
7.5373236035826,26,78.4247190424659,1,11365
4.0628784359987,39,79.8432310827407,1,11366
4.77182384059701,47,70.9097143381287,0,11367
3.79922432793063,47,63.7091584882785,0,11368
1.86087563271817,28,49.8603972467504,0,11369
9.89117137719524,38,78.0670390709178,1,11370
2.16170681742203,25,33.9692128766829,0,11371
1.84686729865825,36,77.9142351737336,0,11372
4.00026225389739,33,56.7469905997743,1,11373
4.49063519179892,41,98.4599050109215,1,11374
3.94486476238684,39,43.8788173944406,0,11375
6.15246781490494,40,89.7770761758204,1,11376
3.22683085255241,47,89.4634728076065,0,11377
7.72897428179378,50,108.092070033364,1,11378
4.74416785965816,44,44.9841277899674,0,11379
3.3470207908436,29,67.4190572440908,0,11380
1.92958274591664,34,60.7283715620805,0,11381
1.84701343573039,28,67.6843493132653,0,11382
16.969686000948,68,72.9627377806013,1,11383
6.38903260189019,40,40.2106261942756,1,11384
5.0294214605507,30,72.6300809258142,1,11385
10.3420738427663,45,88.6423059212203,1,11386
8.5594977057694,52,45.470675028479,1,11387
4.4649975012189,16,86.7871886783577,1,11388
7.80364515847923,42,68.6756005320502,1,11389
3.50373062892778,29,39.9187728438139,0,11390
2.90581409168715,16,81.3665117401258,1,11391
3.84708956012552,46,47.873681843834,0,11392
2.77958649642996,32,79.5059311834951,0,11393
7.7072462544137,45,58.0392770181217,1,11394
5.0832495155859,38,64.3773032369353,1,11395
3.4457330090424,35,39.3916866410784,1,11396
6.55484860456132,46,99.7030970112161,1,11397
5.60293908091532,52,68.0692749407345,0,11398
4.58173581746129,54,86.1030927933349,0,11399
9.383882563829,55,50.8129068071348,1,11400
6.55010068020965,37,50.4187205649499,1,11401
4.83854832957381,51,50.7878378526781,0,11402
3.73186874992766,46,87.904558804206,0,11403
8.51469433719086,48,58.6870251838989,1,11404
6.42479670056645,43,105.081847697507,1,11405
1.75300236976084,29,73.4974320792822,0,11406
4.12383087046163,17,72.5912825675433,1,11407
15.4299877392046,80,77.6006044222518,1,11408
6.37823483498778,53,63.6122388752971,1,11409
5.30013482920558,44,67.5609049773258,0,11410
1.6428155873743,22,62.7298910301905,0,11411
9.77526177910124,52,84.173791498067,1,11412
7.7154530499205,29,82.0954755773116,1,11413
3.21859064689323,27,66.6444847592592,0,11414
4.94986672856266,44,111.141421986484,0,11415
6.945181371443,34,74.9641367352853,1,11416
17.2314043168017,50,63.6366723140283,1,11417
5.66300134819079,48,80.1094986498293,0,11418
5.14328825127014,40,73.1578617797982,1,11419
4.31766715902352,33,75.1120997581778,1,11420
4.06409052458648,32,61.0985903210252,1,11421
21.745972377591,50,104.409052321357,1,11422
3.8189969872311,27,50.7731408758655,1,11423
3.28617745588855,18,70.3380810998477,1,11424
3.59690370701754,33,45.9304381508411,0,11425
4.66507590656203,39,57.9811457645384,0,11426
3.36685067365884,47,68.5805819487377,0,11427
2.39783564056254,37,75.9141123039977,0,11428
4.96267430447843,30,89.2955625015315,1,11429
6.30891152627739,40,57.10423991502,1,11430
3.14704146890996,27,58.004930477202,0,11431
14.1933257430678,43,66.0726694021363,1,11432
1.98180913649413,23,53.9679569276769,0,11433
2.69705626270958,32,79.5902900732597,0,11434
4.03820586594534,45,70.4473889345592,0,11435
5.6725436134184,42,72.5807567269062,1,11436
4.36024281931258,44,62.1685191815365,0,11437
11.9397616870772,49,55.3893043563044,1,11438
5.06969639017042,53,81.6442187437509,0,11439
8.90589033393422,40,57.4948741087001,1,11440
12.0648997420974,54,75.1879000392126,1,11441
6.57498067471515,60,102.248761272576,0,11442
2.18533078926678,36,71.7352878218367,0,11443
7.57504790264244,46,55.2223097692601,1,11444
5.56989535030017,31,24.7394656303361,1,11445
6.30071362141069,32,56.7769721255303,1,11446
2.07314200806528,37,52.0765220663697,0,11447
2.32583970816372,29,60.3682710571299,0,11448
11.3000640413446,46,51.0541021766474,1,11449
8.8233360602771,42,85.3623970458515,1,11450
5.05303127166632,44,46.7926114520074,1,11451
5.14043792749432,38,59.0229435715658,0,11452
10.1316949990916,53,83.8950866232258,1,11453
2.14854983483384,23,73.8905861045332,0,11454
6.24606022982953,34,59.9478023175657,1,11455
15.3912395796601,56,81.427246288869,1,11456
13.1746924978421,60,84.620327858735,1,11457
6.11368693510201,30,46.6318763194684,1,11458
4.09997675358046,36,63.7756699036557,1,11459
3.63587217004783,29,52.8097147380768,0,11460
5.78287475053388,40,51.0258030563039,1,11461
5.04786544871266,46,55.4372486471352,1,11462
3.98440643177259,25,70.3483898078163,1,11463
10.0823987491248,39,74.8583990372466,1,11464
5.99076251731217,35,79.023523223595,1,11465
13.2667050972547,47,87.4875114091063,1,11466
2.98324868540252,27,89.2791391437214,0,11467
6.35367042214556,52,103.40146845198,1,11468
5.39453296550753,52,58.3493571836418,0,11469
4.45480683501927,45,50.9243041384146,0,11470
5.19567688466219,27,70.5737430250416,1,11471
5.34880716687035,52,51.3836144143963,0,11472
8.94263949965138,46,73.9221374924367,1,11473
5.46712994244272,25,67.1665479621782,1,11474
0.570108282453945,31,90.199638831916,0,11475
6.40862570518957,24,98.293589874074,1,11476
17.8018223644606,51,89.4399118100273,1,11477
3.959429616664,30,89.4504389529544,1,11478
9.42643657125538,56,82.793453910712,1,11479
4.74181605835671,45,35.9476453650385,1,11480
4.8778879328941,48,89.7549018225764,0,11481
6.561790191033,44,60.6714972144757,1,11482
3.03455396861435,39,84.3818269333574,0,11483
6.59033082845578,44,58.2063082351071,1,11484
3.44819018285089,32,41.5480637451248,1,11485
6.76553912587679,39,83.242171048689,1,11486
11.1344559135729,53,49.3124462077036,1,11487
5.38816290167116,49,40.2046824131127,0,11488
12.2547968521568,50,25.3453705854318,1,11489
7.35029287809033,41,68.5351376843489,1,11490
4.68678557964002,49,67.8677526014301,0,11491
5.41667227856931,36,70.0389390182177,1,11492
3.20699899910023,31,86.5786878273158,0,11493
20.9065674503744,58,70.1403641386937,1,11494
5.52902456846074,48,40.0111692285006,1,11495
1.9305180784089,21,63.8171500335163,1,11496
12.7956652810027,68,88.0015493821352,1,11497
1.70362778176831,36,80.9718738061379,0,11498
7.31906493404675,42,73.9589465168799,1,11499
8.80303534043297,48,74.2743773606009,1,11500
3.84880954343785,21,107.70606884787,1,11501
4.21571538460578,33,77.4369755962783,1,11502
5.55751802878592,39,63.5133804260406,1,11503
6.48231325020011,43,86.4156359036806,1,11504
3.53699452838177,20,55.0275637901107,1,11505
3.49071124695667,28,55.5070109616821,1,11506
7.91233110032009,39,70.6547990891058,1,11507
3.61230370050319,33,49.9197540033817,0,11508
3.78362134704924,48,73.7495431973345,0,11509
2.64686131950505,35,36.3254028345939,0,11510
3.4728487187076,21,30.2574907068187,1,11511
1.32757422480293,38,63.6194835752238,0,11512
8.66056214620251,40,28.7089901428942,1,11513
3.71482579747211,37,61.2743466163014,0,11514
9.63790847332055,41,68.156361955995,1,11515
9.94128450796858,48,72.2598490398026,1,11516
5.97499734796267,34,72.3380006409562,1,11517
3.4813053311039,49,79.0160633717658,0,11518
4.263264594039,41,47.4471828328132,1,11519
5.2517701915383,52,91.1777746540506,0,11520
5.17686510981105,49,51.5763482455368,1,11521
10.7982659918997,47,87.0554779544433,1,11522
2.50069061661699,32,76.6059138390221,0,11523
8.9382617068588,55,37.9221354840297,1,11524
3.91755300246058,31,62.6149757027822,1,11525
3.40432946536756,40,91.0377353741256,1,11526
5.4397570744111,36,51.349553050008,1,11527
7.92474948182282,34,86.7801419375572,1,11528
2.47756611003602,30,81.4722044724478,0,11529
15.2708992389369,56,91.5061031011647,1,11530
3.03100451514887,35,64.2138256025851,0,11531
4.21859858445585,44,76.4637547076054,0,11532
4.76078017749633,33,84.9917907008399,1,11533
3.50701514879843,47,65.0000771215205,0,11534
4.55044214307624,42,57.2754423804027,1,11535
3.51071431752504,40,50.1187553892225,0,11536
10.2227522265941,52,135.508847765359,1,11537
3.74559708597429,34,102.205331907915,0,11538
2.47679270835714,38,64.0709401766986,0,11539
2.15658046136592,39,74.7126213682918,0,11540
3.32568117914848,27,64.4790963873562,1,11541
3.91773641416956,35,76.6732406443306,1,11542
3.58635312974457,31,76.4938394398473,1,11543
1.80053253409158,17,79.164717376922,0,11544
3.60310974381008,26,53.9974346938315,1,11545
3.11279109648664,35,67.53052097774,0,11546
1.2754953841185,23,49.7697255853125,0,11547
3.86310601018612,28,66.3933060360012,1,11548
9.65505107914432,41,73.034417221141,1,11549
4.03839264829345,32,110.681360897607,1,11550
2.324660655916,39,58.0724559716676,0,11551
3.60333151069301,36,69.0840783285227,1,11552
3.60358528489627,35,64.844671806638,1,11553
3.48411574303686,44,66.226714930912,0,11554
5.34303181702325,34,58.9183661775514,1,11555
5.70913186793432,55,48.6457394191399,0,11556
3.29265664481224,50,59.1994276756712,0,11557
2.47584498790687,33,74.1736614223377,0,11558
10.9079081153786,42,86.3174826023492,1,11559
4.76835034204269,51,78.9316989047184,0,11560
4.85890718872007,28,121.124626069778,1,11561
5.19916424525751,38,78.0735213668682,1,11562
3.3922490725664,27,83.8990920570111,1,11563
7.35441369846114,51,56.6687617370917,1,11564
6.34828092040841,41,69.046003093397,1,11565
2.80730249451307,27,40.7259680733178,0,11566
1.75504971818415,29,76.6704305324654,0,11567
6.17578847057724,41,53.878464441492,1,11568
4.19703130755656,28,76.393413670142,1,11569
4.47996014936797,44,74.4967184888287,0,11570
4.11674033307557,30,52.0466070467209,0,11571
2.42700048741905,29,75.0087658140559,0,11572
2.80383719082249,24,38.5446281218423,0,11573
4.22443170366897,37,85.9088438207318,0,11574
8.5567590880885,42,57.8593261643621,1,11575
7.82146350712352,36,117.437677927712,1,11576
8.56825341769046,49,101.135432188821,1,11577
2.81529824929483,39,79.1486229998743,0,11578
9.69348984168409,62,99.9637049707906,1,11579
3.78941623683075,32,74.2593529507015,1,11580
6.13569455931061,47,100.639445686271,1,11581
9.07300214791587,48,110.524063728976,1,11582
4.40548962253574,36,70.9428992967641,0,11583
12.5695344843797,44,67.5490017613846,1,11584
3.20117315347989,17,78.676506010791,1,11585
2.02921656008655,32,68.4426254205765,0,11586
4.66151251390932,34,26.6781754155578,1,11587
4.08418285940383,40,75.217996194366,0,11588
10.1345200485067,49,61.4721313195895,1,11589
7.48202917411866,50,60.7131662558482,1,11590
13.1681568677126,42,72.4451722039521,1,11591
5.64125766657223,45,78.5116840087772,1,11592
1.53549091232104,32,50.9762385377987,0,11593
3.05077365707448,34,82.0416270962003,1,11594
3.61419375862195,28,77.734644397977,1,11595
8.51676626724951,59,64.2390603492032,0,11596
9.18780789570923,24,79.4070269987719,1,11597
10.4910995552499,55,40.7393490388555,1,11598
7.99734827432798,45,29.3839348208131,1,11599
1.67764502883671,28,74.4834464630514,0,11600
8.57721342545871,40,91.0717673106777,1,11601
5.97189079373471,45,89.5069629438891,1,11602
6.65243387099473,56,61.9302314605647,0,11603
9.06601965043481,64,77.4358707248944,1,11604
5.78545359348508,20,74.1598234067106,1,11605
2.69702803871571,36,72.6161841961191,0,11606
4.71218904255844,48,66.9391465655963,1,11607
2.20718721434134,24,71.5922079484025,0,11608
4.1804481928969,29,39.1215544423596,1,11609
2.50557699769848,32,43.386886026663,0,11610
5.56713363814172,41,53.1726062659542,1,11611
5.77825010984571,36,69.6428249534759,1,11612
1.8465755158753,32,64.5645065763902,0,11613
2.55714532312682,38,55.2544314047698,0,11614
4.90630236783696,29,46.0062526703402,1,11615
4.78511020149074,42,75.5953679323804,0,11616
9.10556988171555,37,61.2860643628689,1,11617
15.9741691706991,46,81.0032894524159,1,11618
4.02842990364584,39,54.7493133317754,0,11619
4.40704841302518,41,61.5711221585205,0,11620
4.72167708369865,46,80.8441745295365,0,11621
16.1527869585845,49,70.9443416360379,1,11622
9.83503373089109,57,108.69648946173,1,11623
5.66370950105638,22,74.6758280064831,1,11624
1.22851087128115,23,60.4075871021559,0,11625
3.13394261757877,29,67.4787621342711,0,11626
5.18890693407784,32,81.0681323845857,1,11627
3.98551749995296,41,48.1601020808896,0,11628
8.22915214441645,57,81.8873812352797,1,11629
8.58728782220295,57,53.9782575059839,1,11630
1.92545567317163,34,75.2094210937381,0,11631
2.920087973589,34,77.402398878489,0,11632
5.57249804798175,32,53.2072898396661,1,11633
3.41924801381783,34,65.9700619021411,0,11634
8.23881868916287,46,62.5186692166153,1,11635
2.94198868142763,18,87.0766249144581,1,11636
9.26623283763758,42,72.9965120300294,1,11637
2.15489105401707,18,81.0391596027535,0,11638
2.70301988336584,33,24.1496981569033,0,11639
7.31997811824089,45,66.7189294945478,1,11640
6.03019544863816,50,80.4172736294337,1,11641
8.99062228113658,26,96.9198710631116,1,11642
11.234901210683,46,98.4811465648366,1,11643
2.83632731814901,44,86.2486805260598,0,11644
4.28436626612032,37,101.000235961487,1,11645
6.15856810575182,32,109.964762248928,1,11646
6.05704027267221,37,82.6030201895823,1,11647
1.58398831578388,33,95.849886276873,0,11648
9.53847420519238,57,84.4718454143789,1,11649
14.5258743018941,57,96.2809565428751,1,11650
8.22276350786379,50,63.4739986286691,1,11651
4.15833008942059,41,40.130939010611,1,11652
10.3543710751074,40,44.617611665291,1,11653
6.52960302502308,20,36.1748642098624,1,11654
5.39307453706457,41,82.3232362872248,1,11655
7.40741194968763,26,104.127808221069,1,11656
8.52082650241339,47,74.5401929151949,1,11657
7.8105865594372,56,87.2486030723146,0,11658
2.06138395739853,37,89.1265461509143,0,11659
4.6212993147432,35,81.8779911020227,1,11660
5.54325088422303,43,86.7445236818531,1,11661
2.55992459605505,35,89.0358818537173,0,11662
6.78786270324248,44,79.9800511486611,1,11663
5.57198773980158,35,41.3979672952342,1,11664
5.46948919404274,36,113.258486254655,1,11665
2.37188248982341,47,106.494688360012,0,11666
10.0104845532741,43,96.4420933099788,1,11667
6.97493248092719,40,82.5831663026725,1,11668
1.73712329884322,27,72.6236211915501,0,11669
4.01368478845376,49,78.8242134279212,0,11670
2.20089523260714,43,86.8093565839132,0,11671
1.27586909579441,22,64.3844322915511,0,11672
5.53189868687318,53,51.5428385248337,0,11673
5.7653233002734,31,111.951401956768,1,11674
6.66957979639611,23,37.0631397124737,1,11675
5.42326488232875,44,118.23378531329,1,11676
14.9834839610834,34,72.8664377724829,1,11677
3.54089659055682,28,35.0119101683376,1,11678
1.57255032041914,36,56.6693219744752,0,11679
2.43938379144536,36,56.8052872238838,0,11680
5.81625499097475,46,58.4713960740707,1,11681
2.60754008667936,49,84.0916907992156,0,11682
11.8237829930519,51,50.2884800614473,1,11683
3.06465879756697,35,72.3239421071973,0,11684
2.39054832098755,44,50.7421690749989,0,11685
2.19129044552877,26,76.4928525774652,0,11686
2.73511604438704,30,54.5157210367238,0,11687
5.39427577962828,36,76.4622333805225,1,11688
8.32554399805715,45,80.6279443311989,1,11689
6.65064734963951,46,63.6533263189604,1,11690
5.14653352610975,42,39.8284274349183,1,11691
1.7354554968576,38,54.817576993768,0,11692
3.91355314213209,41,64.8093499456662,0,11693
0.915585766838232,16,65.6167593309253,0,11694
4.41716822698277,41,66.1321990385289,1,11695
2.06896898759784,40,71.1997248005276,0,11696
1.94008777464427,23,97.4700315708152,0,11697
7.16265273903032,53,76.1465104038382,1,11698
2.91642166320453,22,26.9056926102459,1,11699
2.56719670300084,39,75.4470526034517,0,11700
6.05339889232077,33,63.3923936830335,1,11701
4.2558350705869,51,66.71797778474,0,11702
3.83893318930512,48,99.9994682577876,0,11703
11.8049121596113,31,83.114418413185,1,11704
10.1677766034583,47,108.443512881542,1,11705
5.15525232347924,52,91.6308657859353,0,11706
14.8459601226976,62,57.2048393591402,1,11707
2.2198075665552,32,59.5188178687568,0,11708
2.49231492293489,40,75.0623683492808,0,11709
2.37587507601481,26,43.0095896476893,0,11710
3.23854586857622,35,47.9822752718942,0,11711
6.08034885038733,28,62.8781062306213,1,11712
1.58313611351816,27,25.4596596625162,0,11713
2.89317939117146,29,84.0345092290669,0,11714
5.89315682595528,31,84.6099038364993,1,11715
6.07856853701731,32,81.1691758745945,1,11716
4.93002370996402,34,48.1396504182293,1,11717
5.64366531225279,52,72.810109255173,0,11718
2.79185958870565,30,82.0702126380026,0,11719
8.62392472496329,42,81.0899560272239,1,11720
2.56084449051358,30,94.806036816256,0,11721
9.62599240868033,48,58.3011761086358,1,11722
8.32027981151398,38,64.492896805716,1,11723
2.04896524664142,30,69.5979699257713,0,11724
2.958754674574,29,60.4288441266836,0,11725
4.16203519910877,48,82.1038888525153,0,11726
4.77828077184636,34,48.0022247434978,1,11727
2.60558761694052,21,81.5454473980755,0,11728
2.68123158673325,32,70.7997969815077,0,11729
3.94822193599616,41,74.3967182231147,1,11730
4.8633327184581,32,50.3970954313301,1,11731
5.96663285612347,32,89.9956618604405,1,11732
6.29446194913061,52,57.8377668996898,0,11733
5.52881821568881,23,90.1887197853548,1,11734
2.73865139416886,37,60.6337731009533,0,11735
3.98934582322761,38,56.971888827839,0,11736
2.65142664743009,34,82.1213762686451,0,11737
8.3485550742299,56,47.2307601406169,1,11738
9.0589484983526,49,89.8142555038066,1,11739
4.73991699199051,42,53.8219212245189,1,11740
2.64994127085074,25,44.2179597403121,0,11741
10.0417436505115,42,84.3991787315737,1,11742
4.13991806554263,41,69.3022623994287,1,11743
10.1290271382692,43,77.8987526167892,1,11744
9.24493447243059,50,63.9154262123512,1,11745
4.2643784323495,40,65.9895559024261,1,11746
3.07414394795978,35,84.4220939430891,0,11747
3.97340994579459,23,84.8374058990098,1,11748
10.6995552684842,48,44.6792910835045,1,11749
9.22612975972532,35,86.2733294383013,1,11750
6.82877313893055,56,77.8509096969437,0,11751
4.95094249455435,27,80.026382179229,1,11752
1.38948095118624,21,77.1967282794649,0,11753
4.75701883207593,45,58.290900692979,1,11754
10.4197913595824,53,70.0588224830686,1,11755
7.15188405709997,55,73.5748998888611,1,11756
8.70496770893924,69,53.5313824301365,1,11757
9.631948273591,52,106.083722819779,1,11758
2.9316471075165,41,93.2430988416512,0,11759
2.53724056800518,27,71.3927059529047,0,11760
4.85474764184058,51,75.7617514870589,1,11761
2.8259944506131,18,61.7519807185291,1,11762
6.25856342715463,28,63.5445706601304,1,11763
4.59099161244315,30,71.5307316981456,1,11764
5.10104391838484,32,84.210076572017,1,11765
5.50679528162073,26,41.1591532933941,1,11766
3.56635263347967,24,86.4251552916,1,11767
6.52337511057167,35,59.1605063553578,1,11768
4.07242293037177,37,76.4520598012096,1,11769
2.32940444898785,30,76.5166386109598,0,11770
2.67817571543636,49,51.3939922516427,0,11771
6.21542546912632,41,74.8828015011423,1,11772
3.08091668845637,31,45.1242926740069,0,11773
4.91011013741751,44,50.2536972603086,1,11774
2.23621300277467,39,70.2024003480779,0,11775
9.27972115083785,36,79.4027842608554,1,11776
1.54927958667835,16,47.3446265556579,0,11777
10.6404123385015,55,61.6774558707802,1,11778
2.5586771543357,25,62.4104267634353,0,11779
8.6072684183626,51,66.1042617231887,1,11780
6.92416854774954,41,96.1791560420266,1,11781
5.19361833728505,35,80.0852609219604,1,11782
8.09309624876313,51,65.186767877827,1,11783
12.6794273413008,52,78.8103293270593,1,11784
5.64942897079872,31,55.4448718918786,1,11785
2.24233014952633,36,90.8345040012919,0,11786
19.4974421932629,53,76.8674363548831,1,11787
4.70677954400023,29,71.9246788994551,1,11788
1.57571996035546,34,64.8631508454965,0,11789
11.4393635270496,57,60.6816495919859,1,11790
3.99161309096613,41,79.3827595316321,0,11791
4.14507566544708,29,87.6138520322039,1,11792
10.4866633120087,54,96.5504944524295,1,11793
4.69848531659304,43,88.2028930314639,1,11794
3.4301845784039,34,59.7732440350596,0,11795
1.06957529918006,22,64.0326017738078,0,11796
1.38479979627405,31,54.0959485106443,0,11797
4.53315491824681,51,65.8957692265496,0,11798
8.47478534172783,59,91.3929149789537,1,11799
4.88392658676557,25,60.2657651915111,1,11800
5.43918752111773,43,61.8849587664632,0,11801
10.2981833719542,39,48.3119435525296,1,11802
3.76120776970504,38,92.1319524894272,0,11803
4.49295679342953,46,83.6807909462632,0,11804
10.9514483207646,35,58.9789298933475,1,11805
3.05850567410378,34,66.1545455596876,0,11806
5.03381695136342,43,96.4751721155136,1,11807
3.55128811844232,35,102.216960516759,1,11808
4.97474370098147,40,64.8909706642193,1,11809
11.8733596324326,51,64.2688260549068,1,11810
8.00376786311018,38,72.6158166257918,1,11811
3.97799754226144,30,83.4597178457087,1,11812
3.36529497801692,26,47.0055517810389,1,11813
3.5827590706467,39,60.5654557690793,0,11814
6.41234419517009,41,83.0293023453578,1,11815
5.12223411719465,30,82.8101992195883,1,11816
4.86499856000643,37,86.3029387173234,1,11817
5.90169097632578,45,60.0981252522473,1,11818
9.37098312388967,56,77.295306534104,1,11819
11.2816737410511,42,58.8334842294653,1,11820
5.99392972427584,45,82.4671751463443,1,11821
9.88834119524561,61,70.1354029316832,0,11822
2.90555392575121,16,39.1155693569426,1,11823
9.00332972493409,39,75.5453096080545,1,11824
4.9592302600739,35,23.3007031381562,1,11825
9.76393510425884,45,51.2790420635529,1,11826
3.70821460147625,37,87.2853233220222,1,11827
4.88713347993302,36,83.4534339291877,1,11828
4.48035449418753,39,94.5247962872629,0,11829
2.45807238389358,32,97.0903409904554,0,11830
5.54242789842857,51,48.4638016284556,0,11831
14.9375815827716,51,64.7207453842123,1,11832
8.21251224489413,46,37.2530888527134,1,11833
1.92040184966018,28,52.3480702665149,0,11834
1.81647320191203,46,57.4068751407156,0,11835
